AvoidAuthorList	Session\Data\AvoidAuthorList.txt
ClosedAuthorSet	1
CommonEnglishWords	an,and,are,as,at,but,by,can,could,did,do,down,for,from,get,got,has,here,in,is,may,me,my,of,off,on,or,out,over,should,than,that,the,then,there,this,to,up,was,well,when,where,why,with,you
CommonWordsMinRate	0.05
Debug_Log	Session\Logs\debug.txt
DirectionalMatch	drc
EnglishWordsMinRate	0.55
FeatureDocsFloor	0
FeatureSetFile	FeaturePool.txt
FeatureSetSize	315000
IRQueryLog	Session\Logs\lre_<DESC>_<SMPL>_<CNG>_IR_All.txt
IsNoAuthor	0
Lambda	0.0
LegalCharsMinRate	0.75
LetterNgramFreqFloor	3
LogsFolder	Session\Logs\lre_<DESC>_<SMPL>_<CNG>_
LREAccuracyCurve	Session\Logs\roc_lre_<DESC>_<SMPL>_<CNG>.xls
LRESummary	Session\Logs\summary_lre_<DESC>_<SMPL>_<CNG>.txt
MaxKnownTextLength	<MTL>
MinKnownTextLength	<MTL>
MinFreqToDocsDiff	0
MultiProcessingDegree	4
NormFreqByDocs	0
SampleFolder	TestSets\ManyCandidates\<SMPL>\
SampleSize	<SmplSz>
SamplesList	Anonym,Author
ScriptsList	anonyms.txt,candidates.txt
SelectBlogsRate	0.<SBR>
SimilarityMeasure	mmx
SortTermByFreq	1
StartNameIndex	0
TermAssocMeasure	tfidf
WordNgramFreqFloor	3
#include	Session\Params\lre_ftr_typ_cng.txt
#include	Session\Params\lre_config_rifs.txt
#include	Session\Params\lre_trn_blg1k.txt
